Instructor,Email,Office,Late Work,Mentor,Course Description,Objective,Materials,Grade,Week,Location,Grading,Calendar,Expectations,Resources,Attendance,Academic Integrity,Peer Mentor,Technology
,,,,,,,,,,,,,,drawing on the resources of the social and biological sciences UNST 118 Course Overview: In UNST 117 118 focuses in on the twin themes of science  and literature  as contrasting ways of knowing. Staying with our multicultural approa ch offer prominent human/nature themes. We will also delve deeper into evolutionary science evolutionary psychology University S tudies Goals (for all UNST courses ): 1. Inquiry and Critical Thinking: Students will learn various modes of inquiry through interdisciplinary curricula —problem -posing become active 2. Communication: Students will enhance their capacity to communicate in various ways — writing with others in group work technologies. 3. Ethics and Social Responsibility: Students will expand their understanding of the impact and value of individuals and their choices on society group projects and collaboration in learn ing communities. 4. Diversity relationships multiple perspectives.   2,,,,
,,,,,,Course Objectives/Outcomes 1. Demonst rate basic science literacy in selected topics in biology and ecology “numeracy”: understanding and critically evaluating numerical information . 2. Articulate connections between selected science topics  and the themes of human nature and humans’ relationship with nature. 3. Analyze selected literary/narrative works  and creatively express their connection to the themes of human nature and humans’ relationship with nature. 4. Demonstrate competence in writin g a thesis -driven conventions of Edited American Standard English. Required Books: • Sapolsky York: Penguin Press. ISBN -13: 978 -0143110910. Fall • Kimmerer and the teachings of plants . Minneapolis 0. Fall,,,,,,,,,,,,
,,,,,,,• Other materials will be provided free through our Canvas course site.,,,,,,,,,,,
,,,,,,,,,,,Grading: 100 Points Possible,,,,,,,
,,,,,,,,,Discussion Forums /Small Assignments  30 pts. ( 3 pts. per week x 10 weeks) Reflection on Science and Story   15 pts. Argumentative Essay on Science  Topic  20 pts. Creative Project     20 pts. E-Portfolio  + Final Reflection    15 pts.,,,,,,,,,
,,,,,,,,Letter Grade Breakdown: 87% - 89% = B+  77% - 79% = C+  67% - 69% = D+     0% - 59% = F 93% - 100% = A      83% - 86% = B  73% - 76% = C  63% - 66% = D 90% - 92% = A -  80% - 82% = B - 70% - 72% = C - 60% - 62% = D -,,,,,,,,,,
,,,,,,,,What Letter Grades Mean: A = Work is excellent B = Work is good C = Work meets minimum assignment requirements but rarely exceeds them. D = Work shows effort but does not meet assignment requirements in some way(s).   3 F = Work is not handed in Online Course Format: This is a 100% asynchronous online course. “Asynchronous” means we will not meet together at a certain time. Our course is located on Canvas,,,,,,,,,,
,,,,,,,,,,,,,,can find a link to Canvas as well as other useful student resources on PSU’s  I Am a Student  page. Once you log in to Canvas,,,,
,,,,,,,,,Throughout the week,,,,,,,,,
,,,(see “Late Work” below). Because we will interact online posts on time meetings Discussion Forums /Participation  Policies : Since this is an online asynchronous class on our course site. One of the goals of University Studies is “communication,,,,,,,,,,,,,,,
,,,,,,,,,communicate  largely through Canvas forums. Discussion and other weekly participation,,,,,,,,,
,,,,,,,,assignments  are graded on a  complete/incomplete basis with deductions for lateness as follows: All parts are completed and on time:    100% All parts are completed but some or,,,,,,,,,,
,,,,,,,,,all are up to  one (1) week late:    90% All parts are completed but some or all are more than  one (1) we ek late:    80% The assignment is not submitted  or not all parts are  completed by the final due date:  0% There will be two final due dates during the term:,,,,,,,,,
,,,,,,,,,• For work from Weeks 1 -5: final due date is Friday  of Week 6 (February 16,,,,,,,,,
,,,,,,,,,• For work from Weeks 6 -10: final due date is Friday  of Week 11  (March 22,,,,,,,,,
,,,,,,,,You may drop one forum of your choice from your grade totals. In other words,,,,,,,,,,
,,,,,,,,toward your final grade. Contact me to tell me which forum Canva s due dates : Canvas can only list one due date per forum due dates for initial posts and replies. Ashley’s and my past experience shows  that setting the due date for the initial posts is more helpful for students replies ! ValueType= We will develop class norms as guidelines for having excellent broad terms behind the screen. In the unlikely event that a student is significantly disruptive,,,,,,,,,,
,,reported to the Office of the Dean of Student Life.,,,,,,,,,,,,,,,,
,,,Late Work Policy for Major Assignments For our four  major assignments (i.e. not discussion/participation) follows:,,,,,,,,,,,,,,,
,,,,,,,,,Assignment is up to one (1) week late:    -10%,,,,,,,,,
,,,,,,,,,Assignment is more than one (1) week late:   -20%,,,,,,,,,
,,,,,,,,,Work will be accepted for late credit up to Friday  of Week 1 0. At my discretion extension  beyond this  for the final major assignment Extensions on Work: If you need an extension of up to a few days on an assignment additional time you need at least 24 hours before the assignment is due . We will then agree on a new due date. If the work is not submitted by the date we agree on be assessed based on the extended  due date. This policy is designed to encourage personal agency and responsibility in managing workload and due dates. Homework Format: Major assignments must be typed bold ) No Heading Penalty: You must put your name on all your work . This is an expectation in most professiona l writing and is good to practice. A heading  usually states your name at the top of your paper. To avoid the no heading penalty name.  NO HEADING PENALTY:  You will lose 0.5 points if a submit ted written assignment does not include a HEADING. Exceptions: discussion forum posts heading. Vocabulary: Heading vs. Header : A “heading” includes your name and other identifying information 1/2 inch of your pages where page numbers go (and sometimes you name as well). Revision Policy: Revising wor k is vital to a successful writing process. It is expected that you will revise work on your own prior to submission. However,,,,,,,,,
,,,,,,,,assignment one time  to improve your grade,,,,,,,,,,
,,,assignment of the term . Any late work deductions already assessed will remain. If you wish to revise an assignment,,,,,,,,,,,,,,,
,,,,,,,,,Week 10 . Content Statement: It is nature  of critical inquiry  courses like this one to discuss complex and controversial topics that may make us uncomfortable. In fact thinking and reasoned inquiry into socially important issues. I encourage  you to embrace this discomfort as a part of active learning. In some cases personal associations with a topic that make the topic distressing in a way that interferes with learning. In such a case Withdrawal from the Course: If you need to drop/withdraw from this course and Drops  page. Note that successful completion of UNST 11 8 is a prerequisite to UNST 11 9. If you do not complete UNST 11 8 different FRINQ if one is available. Equity and Compliance Statement: We commit to equity as a foundation of PSU’s excellence. We define equity as ensuring everyone has access to opportunities necessary to satisfy essential needs being not limited to racism inequities ( Let Knowledge Serve the Cit y: Strategic Plan 2016 -2020 ). In particular color the use of Worker's Compe nsation Leave Act is strictly prohibited by  PSU Prohibited Discrimination &amp; Harassment Policy  and is unlawful. Access and Inclusion for Students with Disabilities PSU values diversity and inclusion; My goal is to create a learning environment that is accessible equitable participation for all students. If any aspects of instruction or course design result in barriers to your inclusion or learning provides reasonable accommodations for students who encounter barriers i n the learning environment. The DRC works with students who have physical health affect your work in this class and feel you need accom modations Center to schedule an appointment and initiate a conversation about reasonable accommodations. If you already have accommodations have received your faculty notification lett er from the DRC so we can discuss your accommodations. You can contact the DRC at 503 -725-4150 or drc@pdx.edu or visit the DRC online at https://www.pdx.edu/disability -resource -center . Religious Observance Policy While PSU does not observe most religious holidays accommodating any students who have conflicts with scheduled exams,,,,,,,,,
